HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01421-[Saint Seiya Sanctuary Battle]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01421-[Saint Seiya Sanctuary Battle]/PS3_GAME/
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[118] Thread (CRI Server Manager)[0x01987088]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0x32e77300)
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[118] Thread (CRI Server Manager)[0x01987088]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0x32e77300)
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[118] Thread (CRI Server Manager)[0x01987088]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0x32e77300)
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[118] Thread (CRI Server Manager)[0x01987088]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0x32e77300)
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[118] Thread (CRI Server Manager)[0x01987088]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0x32e77300)
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[118] Thread (CRI Server Manager)[0x01987088]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0x32e77300)
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[118] Thread (CRI Server Manager)[0x01987088]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0x32e77300)
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[118] Thread (CRI Server Manager)[0x01987088]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0x32e77300)
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[118] Thread (CRI Server Manager)[0x01987088]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0x32e77300)
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[118] Thread (CRI Server Manager)[0x01987088]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0x32e77300)
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[118] Thread (CRI Server Manager)[0x01987088]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0x32e77300)
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[118] Thread (CRI Server Manager)[0x01987088]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0x32e77300)
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[118] Thread (CRI Server Manager)[0x01987088]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0x32e77300)
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[118] Thread (CRI Server Manager)[0x01987088]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0x32e77300)
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: W {PPU[118] Thread (CRI Server Manager)[0x01987088]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0x32e77300)
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b060]} cellSpursJq TODO: cellSpursJobQueuePort2Sync
HLE: E {PPU[118] Thread (CRI Server Manager)[0x0199b034]} cellSpursJq TODO: _cellSpursJobQueuePort2CopyPushJobBody
