HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01997-[Deception IV Blood Ties]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01997-[Deception IV Blood Ties]/PS3_GAME/
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28208, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 406
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28220, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 407
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b28238, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 408
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2823c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 409
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b282c8, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 410
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b282e0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 411
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b282f8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 412
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b282fc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 413
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28388, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 414
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b283a0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 415
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b283b8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 416
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b283bc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 417
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28448, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 418
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28460, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 419
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b28478, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 420
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2847c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 421
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28508, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 422
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28520, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 423
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b28538, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 424
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2853c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 425
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b285c8, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 426
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b285e0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 427
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b285f8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 428
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b285fc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 429
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28688, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 430
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b286a0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 431
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b286b8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 432
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b286bc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 433
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28748, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 434
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28760, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 435
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b28778, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 436
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2877c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 437
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28808, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 438
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28820, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 439
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b28838, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 440
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2883c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 441
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b288c8, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 442
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b288e0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 443
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b288f8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 444
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b288fc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 445
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28988, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 446
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b289a0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 447
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b289b8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 448
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b289bc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 449
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28a48, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 450
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28a60, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 451
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b28a78, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 452
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b28a7c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 453
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28b08, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 454
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28b20, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 455
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b28b38, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 456
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b28b3c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 457
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28bc8, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 458
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28be0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 459
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b28bf8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 460
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b28bfc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 461
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28c88, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 462
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28ca0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 463
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b28cb8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 464
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b28cbc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 465
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28d48, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 466
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28d60, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 467
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b28d78, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 468
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b28d7c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 469
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28e08, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 470
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28e20, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 471
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b28e38, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 472
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b28e3c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 473
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28ec8, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 474
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28ee0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 475
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b28ef8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 476
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b28efc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 477
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28f88, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 478
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b28fa0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 479
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b28fb8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 480
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b28fbc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 481
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b29048, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 482
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b29060, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 483
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b29078, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 484
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2907c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 485
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b29108, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 486
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b29120, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 487
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b29138, attr_addr=0xd000f4d0, init=0x0)
